code,plot,year,species,#adults,#saplings,#seedlings
1,CM1,2007,Cistus libanotis,8,21,NA
2,CM1,2007,Halimium commutatum,3,1,NA
3,CM1,2007,Halimium halimifolium,4,2,NA
6,CM1,2007,Lavandula stoechas,16,30,NA
7,CM1,2007,Rosmarinus officinalis,7,1,NA
11,CM2,2007,Cistus libanotis,9,44,NA
12,CM2,2007,Halimium commutatum,8,3,NA
13,CM2,2007,Halimium halimifolium,9,6,NA
16,CM2,2007,Lavandula stoechas,10,3,NA
17,CM2,2007,Rosmarinus officinalis,3,4,NA
21,CM3,2007,Cistus libanotis,36,9,NA
22,CM3,2007,Halimium commutatum,10, ,NA
23,CM3,2007,Halimium halimifolium,28,2,NA
26,CM3,2007,Lavandula stoechas,13,14,NA
27,CM3,2007,Rosmarinus officinalis,16,1,NA
31,CM4,2007,Cistus libanotis,3,18,NA
32,CM4,2007,Halimium commutatum,21,66,NA
33,CM4,2007,Halimium halimifolium,45,33,NA
36,CM4,2007,Lavandula stoechas,47,110,NA
37,CM4,2007,Rosmarinus officinalis,10,43,NA
41,CM5,2007,Cistus libanotis,33,47,NA
42,CM5,2007,Halimium commutatum,10,7,NA
43,CM5,2007,Halimium halimifolium,74,17,NA
46,CM5,2007,Lavandula stoechas,58,87,NA
47,CM5,2007,Rosmarinus officinalis,5,8,NA
51,CM6,2007,Cistus libanotis,13,26,NA
52,CM6,2007,Halimium commutatum,11,5,NA
53,CM6,2007,Halimium halimifolium,18,7,NA
56,CM6,2007,Lavandula stoechas,37,118,NA
57,CM6,2007,Rosmarinus officinalis,12,13,NA
61,MM1,2007,Cistus libanotis,22,105,NA
62,MM1,2007,Halimium commutatum,4,16,NA
63,MM1,2007,Halimium halimifolium,6,3,NA
66,MM1,2007,Lavandula stoechas,4,32,NA
67,MM1,2007,Rosmarinus officinalis,0,5,NA
71,MM2,2007,Cistus libanotis,7,28,NA
72,MM2,2007,Halimium commutatum,19,21,NA
73,MM2,2007,Halimium halimifolium,34,8,NA
76,MM2,2007,Lavandula stoechas,0,14,NA
77,MM2,2007,Rosmarinus officinalis,3,18,NA
81,MM3,2007,Cistus libanotis,2,44,NA
82,MM3,2007,Halimium commutatum,38,253,NA
83,MM3,2007,Halimium halimifolium,15,21,NA
86,MM3,2007,Lavandula stoechas,0,3,NA
87,MM3,2007,Rosmarinus officinalis,9,18,NA
91,MM4,2007,Cistus libanotis,2,1,NA
92,MM4,2007,Halimium commutatum,26,19,NA
93,MM4,2007,Halimium halimifolium,56,0,NA
96,MM4,2007,Lavandula stoechas,0,0,NA
97,MM4,2007,Rosmarinus officinalis,5,26,NA
101,MM5,2007,Cistus libanotis,0,22,NA
102,MM5,2007,Halimium commutatum,11,63,NA
103,MM5,2007,Halimium halimifolium,18,23,NA
106,MM5,2007,Lavandula stoechas,15,58,NA
107,MM5,2007,Rosmarinus officinalis,3,93,NA
111,MM6,2007,Cistus libanotis,3,14,NA
112,MM6,2007,Halimium commutatum,7,48,NA
113,MM6,2007,Halimium halimifolium,10,19,NA
116,MM6,2007,Lavandula stoechas,5,32,NA
117,MM6,2007,Rosmarinus officinalis,12,40,NA
121,OM1,2007,Cistus libanotis,0,19,NA
122,OM1,2007,Halimium commutatum,1,18,NA
123,OM1,2007,Halimium halimifolium,8,14,NA
126,OM1,2007,Lavandula stoechas,13,67,NA
127,OM1,2007,Rosmarinus officinalis,2,1,NA
131,OM2,2007,Cistus libanotis,3,2,NA
132,OM2,2007,Halimium commutatum,14,5,NA
133,OM2,2007,Halimium halimifolium,14,6,NA
136,OM2,2007,Lavandula stoechas,14,6,NA
137,OM2,2007,Rosmarinus officinalis,0,0,NA
141,OM3,2007,Cistus libanotis,2,25,NA
142,OM3,2007,Halimium commutatum,11,9,NA
143,OM3,2007,Halimium halimifolium,17,6,NA
146,OM3,2007,Lavandula stoechas,8,5,NA
147,OM3,2007,Rosmarinus officinalis,5,0,NA
151,OM4,2007,Cistus libanotis,0,17,NA
152,OM4,2007,Halimium commutatum,1,10,NA
153,OM4,2007,Halimium halimifolium,15,13,NA
156,OM4,2007,Lavandula stoechas,1,4,NA
157,OM4,2007,Rosmarinus officinalis,0,22,NA
161,OM5,2007,Cistus libanotis,1,0,NA
162,OM5,2007,Halimium commutatum,8,12,NA
163,OM5,2007,Halimium halimifolium,10,4,NA
166,OM5,2007,Lavandula stoechas,15,3,NA
167,OM5,2007,Rosmarinus officinalis,15,11,NA
171,OM6,2007,Cistus libanotis,7,5,NA
172,OM6,2007,Halimium commutatum,14,4,NA
173,OM6,2007,Halimium halimifolium,9,6,NA
176,OM6,2007,Lavandula stoechas,15,18,NA
177,OM6,2007,Rosmarinus officinalis,9,2,NA
181,CM1,2008,Cistus libanotis,11,15,NA
182,CM1,2008,Halimium commutatum,3,1,NA
183,CM1,2008,Halimium halimifolium,2,4,NA
186,CM1,2008,Lavandula stoechas,16,17,NA
187,CM1,2008,Rosmarinus officinalis,6,1,NA
191,CM2,2008,Cistus libanotis,3,30,NA
192,CM2,2008,Halimium commutatum,8,9,NA
193,CM2,2008,Halimium halimifolium,2,9,NA
196,CM2,2008,Lavandula stoechas,8,10,NA
197,CM2,2008,Rosmarinus officinalis,6,10,NA
201,CM3,2008,Cistus libanotis,40,5,NA
202,CM3,2008,Halimium commutatum,7, ,NA
203,CM3,2008,Halimium halimifolium,24, ,NA
206,CM3,2008,Lavandula stoechas,11,12,NA
207,CM3,2008,Rosmarinus officinalis,14,3,NA
211,CM4,2008,Cistus libanotis, ,4,NA
212,CM4,2008,Halimium commutatum,20,40,NA
213,CM4,2008,Halimium halimifolium,10,35,NA
216,CM4,2008,Lavandula stoechas,20,90,NA
217,CM4,2008,Rosmarinus officinalis,2,40,NA
221,CM5,2008,Cistus libanotis,8,85,NA
222,CM5,2008,Halimium commutatum,3,10,NA
223,CM5,2008,Halimium halimifolium,13,34,NA
226,CM5,2008,Lavandula stoechas,12,146,NA
227,CM5,2008,Rosmarinus officinalis,0,4,NA
231,CM6,2008,Cistus libanotis,14,20,NA
232,CM6,2008,Halimium commutatum,12,9,NA
233,CM6,2008,Halimium halimifolium,14,8,NA
236,CM6,2008,Lavandula stoechas,26,127,NA
237,CM6,2008,Rosmarinus officinalis,9,21,NA
241,MM1,2008,Cistus libanotis,8,91,NA
242,MM1,2008,Halimium commutatum,2,5,NA
243,MM1,2008,Halimium halimifolium,1,7,NA
246,MM1,2008,Lavandula stoechas,5,23,NA
247,MM1,2008,Rosmarinus officinalis,0,10,NA
251,MM2,2008,Cistus libanotis,10,25,NA
252,MM2,2008,Halimium commutatum,21,20,NA
253,MM2,2008,Halimium halimifolium,45,4,NA
256,MM2,2008,Lavandula stoechas,1,5,NA
257,MM2,2008,Rosmarinus officinalis,7,24,NA
261,MM3,2008,Cistus libanotis,0,29,NA
262,MM3,2008,Halimium commutatum,20,84,NA
263,MM3,2008,Halimium halimifolium,17,9,NA
266,MM3,2008,Lavandula stoechas,0,0,NA
267,MM3,2008,Rosmarinus officinalis,7,16,NA
271,MM4,2008,Cistus libanotis,4,5,NA
272,MM4,2008,Halimium commutatum,18,16,NA
273,MM4,2008,Halimium halimifolium,53,1,NA
276,MM4,2008,Lavandula stoechas,0,0,NA
277,MM4,2008,Rosmarinus officinalis,5,22,NA
281,MM5,2008,Cistus libanotis,0,0,NA
282,MM5,2008,Halimium commutatum,3,0,NA
283,MM5,2008,Halimium halimifolium,8,35,NA
286,MM5,2008,Lavandula stoechas,8,0,NA
287,MM5,2008,Rosmarinus officinalis,1,0,NA
291,MM6,2008,Cistus libanotis,4,40,NA
292,MM6,2008,Halimium commutatum,4,20,NA
293,MM6,2008,Halimium halimifolium,9,25,NA
296,MM6,2008,Lavandula stoechas,3,32,NA
297,MM6,2008,Rosmarinus officinalis,10,57,NA
301,OM1,2008,Cistus libanotis,0,18,NA
302,OM1,2008,Halimium commutatum,0,4,NA
303,OM1,2008,Halimium halimifolium,2,19,NA
306,OM1,2008,Lavandula stoechas,12,34,NA
307,OM1,2008,Rosmarinus officinalis,1,4,NA
311,OM2,2008,Cistus libanotis,1,2,NA
312,OM2,2008,Halimium commutatum,11,4,NA
313,OM2,2008,Halimium halimifolium,9,9,NA
316,OM2,2008,Lavandula stoechas,18,10,NA
317,OM2,2008,Rosmarinus officinalis,0,0,NA
321,OM3,2008,Cistus libanotis,1,22,NA
322,OM3,2008,Halimium commutatum,8,4,NA
323,OM3,2008,Halimium halimifolium,10,11,NA
326,OM3,2008,Lavandula stoechas,8,8,NA
327,OM3,2008,Rosmarinus officinalis,5,5,NA
331,OM4,2008,Cistus libanotis,1,24,NA
332,OM4,2008,Halimium commutatum,0,4,NA
333,OM4,2008,Halimium halimifolium,6,2,NA
336,OM4,2008,Lavandula stoechas,1,3,NA
337,OM4,2008,Rosmarinus officinalis,0,20,NA
341,OM5,2008,Cistus libanotis,3,0,NA
342,OM5,2008,Halimium commutatum,6,6,NA
343,OM5,2008,Halimium halimifolium,4,4,NA
346,OM5,2008,Lavandula stoechas,13,2,NA
347,OM5,2008,Rosmarinus officinalis,17,13,NA
351,OM6,2008,Cistus libanotis,0,2,NA
352,OM6,2008,Halimium commutatum,11,7,NA
353,OM6,2008,Halimium halimifolium,10,11,NA
356,OM6,2008,Lavandula stoechas,15,24,NA
357,OM6,2008,Rosmarinus officinalis,8,3,NA
361,CM1,2010,Cistus libanotis,21,4,19
362,CM1,2010,Halimium commutatum,5,1,2
363,CM1,2010,Halimium halimifolium,8,0,4
366,CM1,2010,Lavandula stoechas,23,5,10
367,CM1,2010,Rosmarinus officinalis,8,3,1
371,CM2,2010,Cistus libanotis,25,2,23
372,CM2,2010,Halimium commutatum,10,0,4
373,CM2,2010,Halimium halimifolium,2,1,2
376,CM2,2010,Lavandula stoechas,3,1,0
377,CM2,2010,Rosmarinus officinalis,14,4,11
381,CM3,2010,Cistus libanotis,23,0,3
382,CM3,2010,Halimium commutatum,5,0,0
383,CM3,2010,Halimium halimifolium,18,0,1
386,CM3,2010,Lavandula stoechas,8,1,1
387,CM3,2010,Rosmarinus officinalis,16,0,2
391,CM4,2010,Cistus libanotis,2,0,2
392,CM4,2010,Halimium commutatum,47,8,40
393,CM4,2010,Halimium halimifolium,10,0,6
396,CM4,2010,Lavandula stoechas,31,6,24
397,CM4,2010,Rosmarinus officinalis,9,1,9
401,CM5,2010,Cistus libanotis,58,0,53
402,CM5,2010,Halimium commutatum,13,1,7
403,CM5,2010,Halimium halimifolium,13,0,9
406,CM5,2010,Lavandula stoechas,58,7,47
407,CM5,2010,Rosmarinus officinalis,11,3,11
411,CM6,2010,Cistus libanotis,12,1,0
412,CM6,2010,Halimium commutatum,18,0,2
413,CM6,2010,Halimium halimifolium,20,1,10
416,CM6,2010,Lavandula stoechas,68,24,54
417,CM6,2010,Rosmarinus officinalis,17,4,12
421,MM1,2010,Cistus libanotis,63,27,75
422,MM1,2010,Halimium commutatum,11,0,5
423,MM1,2010,Halimium halimifolium,6,0,1
426,MM1,2010,Lavandula stoechas,4,0,1
427,MM1,2010,Rosmarinus officinalis,9,4,9
431,MM2,2010,Cistus libanotis,28,5,26
432,MM2,2010,Halimium commutatum,20,4,12
433,MM2,2010,Halimium halimifolium,28,0,0
436,MM2,2010,Lavandula stoechas,5,1,3
437,MM2,2010,Rosmarinus officinalis,7,7,7
441,MM3,2010,Cistus libanotis,2,2,4
442,MM3,2010,Halimium commutatum,29,6,14
443,MM3,2010,Halimium halimifolium,15,0,2
446,MM3,2010,Lavandula stoechas,0,0,0
447,MM3,2010,Rosmarinus officinalis,10,5,7
451,MM4,2010,Cistus libanotis,4,1,1
452,MM4,2010,Halimium commutatum,22,5,5
453,MM4,2010,Halimium halimifolium,51,1,0
456,MM4,2010,Lavandula stoechas,0,0,0
457,MM4,2010,Rosmarinus officinalis,9,23,22
461,MM5,2010,Cistus libanotis,51,11,60
462,MM5,2010,Halimium commutatum,50,13,44
463,MM5,2010,Halimium halimifolium,26,0,13
466,MM5,2010,Lavandula stoechas,32,10,24
467,MM5,2010,Rosmarinus officinalis,51,33,79
471,MM6,2010,Cistus libanotis,25,17,39
472,MM6,2010,Halimium commutatum,19,26,38
473,MM6,2010,Halimium halimifolium,16,14,21
476,MM6,2010,Lavandula stoechas,15,9,18
477,MM6,2010,Rosmarinus officinalis,32,28,33
481,OM1,2010,Cistus libanotis,8,4,10
482,OM1,2010,Halimium commutatum,2,2,2
483,OM1,2010,Halimium halimifolium,6,0,0
486,OM1,2010,Lavandula stoechas,10,0,0
487,OM1,2010,Rosmarinus officinalis,4,0,1
491,OM2,2010,Cistus libanotis,2,0,2
492,OM2,2010,Halimium commutatum,15,0,2
493,OM2,2010,Halimium halimifolium,10,0,6
496,OM2,2010,Lavandula stoechas,18,1,2
497,OM2,2010,Rosmarinus officinalis,1,0,0
501,OM3,2010,Cistus libanotis,18,2,16
502,OM3,2010,Halimium commutatum,10,0,3
503,OM3,2010,Halimium halimifolium,18,2,7
506,OM3,2010,Lavandula stoechas,16,1,0
507,OM3,2010,Rosmarinus officinalis,8,2,4
511,OM4,2010,Cistus libanotis,31,8,33
512,OM4,2010,Halimium commutatum,4,2,4
513,OM4,2010,Halimium halimifolium,9,0,1
516,OM4,2010,Lavandula stoechas,5,0,0
517,OM4,2010,Rosmarinus officinalis,14,5,14
521,OM5,2010,Cistus libanotis,17,0,0
522,OM5,2010,Halimium commutatum,16,1,0
523,OM5,2010,Halimium halimifolium,3,0,1
526,OM5,2010,Lavandula stoechas,15,1,0
527,OM5,2010,Rosmarinus officinalis,17,0,2
531,OM6,2010,Cistus libanotis,10,0,0
532,OM6,2010,Halimium commutatum,11,0,0
533,OM6,2010,Halimium halimifolium,8,0,3
536,OM6,2010,Lavandula stoechas,19,1,0
537,OM6,2010,Rosmarinus officinalis,6,0,1
541,CM1,2013,Cistus libanotis,13,1,23
542,CM1,2013,Halimium commutatum,5, ,1
543,CM1,2013,Halimium halimifolium,6,0,14
546,CM1,2013,Lavandula stoechas,21,0,64
547,CM1,2013,Rosmarinus officinalis,8,1,0
551,CM2,2013,Cistus libanotis,6,0,16
552,CM2,2013,Halimium commutatum,6,0,0
553,CM2,2013,Halimium halimifolium,16,0,21
556,CM2,2013,Lavandula stoechas,2,0,24
557,CM2,2013,Rosmarinus officinalis,5,4,1
561,CM3,2013,Cistus libanotis,12,0,111
562,CM3,2013,Halimium commutatum,4,1,16
563,CM3,2013,Halimium halimifolium,16,0,259
566,CM3,2013,Lavandula stoechas,4,0,64
567,CM3,2013,Rosmarinus officinalis,16,1,21
571,CM4,2013,Cistus libanotis,0,0,6
572,CM4,2013,Halimium commutatum,4,0,11
573,CM4,2013,Halimium halimifolium,2,1,41
576,CM4,2013,Lavandula stoechas,5,0,5
577,CM4,2013,Rosmarinus officinalis,2,0,0
581,CM5,2013,Cistus libanotis,10,1,49
582,CM5,2013,Halimium commutatum,0,0,3
583,CM5,2013,Halimium halimifolium,5,0,114
586,CM5,2013,Lavandula stoechas,4,1,92
587,CM5,2013,Rosmarinus officinalis,1,0,0
591,CM6,2013,Cistus libanotis,11,8,113
592,CM6,2013,Halimium commutatum,6,1,8
593,CM6,2013,Halimium halimifolium,10,0,79
596,CM6,2013,Lavandula stoechas,42,4,127
597,CM6,2013,Rosmarinus officinalis,20,2,0
601,MM1,2013,Cistus libanotis,29,1,63
602,MM1,2013,Halimium commutatum,2,0,0
603,MM1,2013,Halimium halimifolium,2,0,7
606,MM1,2013,Lavandula stoechas,3,0,12
607,MM1,2013,Rosmarinus officinalis,10,3,2
611,MM2,2013,Cistus libanotis,26,0,2
612,MM2,2013,Halimium commutatum,1,1,10
613,MM2,2013,Halimium halimifolium,23,0,6
616,MM2,2013,Lavandula stoechas,3,0,1
617,MM2,2013,Rosmarinus officinalis,5,4,1
621,MM3,2013,Cistus libanotis,2,2,21
622,MM3,2013,Halimium commutatum,22,2,40
623,MM3,2013,Halimium halimifolium,13,2,41
626,MM3,2013,Lavandula stoechas,0,0,11
627,MM3,2013,Rosmarinus officinalis,10,1,0
631,MM4,2013,Cistus libanotis,5,3,4
632,MM4,2013,Halimium commutatum,22,7,2
633,MM4,2013,Halimium halimifolium,33,0,5
636,MM4,2013,Lavandula stoechas,0,0,0
637,MM4,2013,Rosmarinus officinalis,13,0,1
641,MM5,2013,Cistus libanotis,11,4,24
642,MM5,2013,Halimium commutatum,8,0,17
643,MM5,2013,Halimium halimifolium,12,0,13
646,MM5,2013,Lavandula stoechas,7,2,13
647,MM5,2013,Rosmarinus officinalis,60,12,3
651,MM6,2013,Cistus libanotis,23,16,12
652,MM6,2013,Halimium commutatum,14,1,8
653,MM6,2013,Halimium halimifolium,10,2,13
656,MM6,2013,Lavandula stoechas,6,3,6
657,MM6,2013,Rosmarinus officinalis,35,13,2
661,OM1,2013,Cistus libanotis,10,3,5
662,OM1,2013,Halimium commutatum,3,1,3
663,OM1,2013,Halimium halimifolium,3,0,2
666,OM1,2013,Lavandula stoechas,4,2,34
667,OM1,2013,Rosmarinus officinalis,3,1,1
671,OM2,2013,Cistus libanotis,3,4,1
672,OM2,2013,Halimium commutatum,19,1,5
673,OM2,2013,Halimium halimifolium,11,1,2
676,OM2,2013,Lavandula stoechas,22,1,2
677,OM2,2013,Rosmarinus officinalis,0,0,0
681,OM3,2013,Cistus libanotis,14,2,0
682,OM3,2013,Halimium commutatum,5,2,1
683,OM3,2013,Halimium halimifolium,11,1,0
686,OM3,2013,Lavandula stoechas,14,0,10
687,OM3,2013,Rosmarinus officinalis,9,1,0
691,OM4,2013,Cistus libanotis,29,0,1
692,OM4,2013,Halimium commutatum,6,2,5
693,OM4,2013,Halimium halimifolium,5,0,2
696,OM4,2013,Lavandula stoechas,0,0,10
697,OM4,2013,Rosmarinus officinalis,16,0,0
701,OM5,2013,Cistus libanotis,3,0,1
702,OM5,2013,Halimium commutatum,9,0,0
703,OM5,2013,Halimium halimifolium,5,0,0
706,OM5,2013,Lavandula stoechas,9,0,2
707,OM5,2013,Rosmarinus officinalis,9,0,0
711,OM6,2013,Cistus libanotis,4,0,4
712,OM6,2013,Halimium commutatum,9,0,5
713,OM6,2013,Halimium halimifolium,10,0,1
716,OM6,2013,Lavandula stoechas,23,3,15
